subjectid,cartype,education,age,urban,married,kids,black,female,democrat,GOP,bushapproval
1,SUV,1,53,0,0,0,1,1,1,0,1
2,Car,3,,0,0,0,0,1,1,0,4
3,Car,2,64,0,1,0,0,0,0,0,4
4,Car,3,37,0,0,1,1,1,0,0,1
5,Car,3,32,1,0,0,0,1,0,0,1
6,SUV,2,56,1,1,0,0,0,0,1,4
7,Car,2,56,0,1,0,0,1,0,1,2
8,SUV,3,49,0,1,0,0,1,1,0,2
9,Car,3,41,0,1,1,0,0,0,0,3
10,SUV,3,52,1,1,1,0,0,0,0,4
11,Car,3,40,1,1,1,0,0,0,1,3
12,SUV,3,25,1,0,1,0,0,0,1,3
13,SUV,3,65,0,1,0,0,1,1,0,1
14,Pickup,2,21,0,0,0,0,0,0,0,3
15,Car,3,65,0,0,0,0,1,1,0,2
16,Car,2,46,1,1,0,0,1,0,1,4
17,Pickup,2,48,1,0,0,0,0,0,0,
18,Pickup,2,76,0,0,0,0,0,0,1,4
19,Pickup,1,54,0,0,0,0,0,0,0,
20,Car,3,23,0,0,0,0,1,1,0,1
21,SUV,2,39,0,0,1,0,0,0,0,4
22,Car,3,69,1,1,1,0,0,0,0,1
23,,3,52,1,1,0,0,1,1,0,1
24,Car,2,73,0,0,0,0,1,0,1,3
25,SUV,2,37,1,1,1,0,1,1,0,1
26,Car,2,39,0,0,0,0,1,0,1,4
27,SUV,3,49,1,1,1,0,0,0,1,4
28,SUV,3,51,1,1,0,0,1,1,0,1
29,SUV,3,45,0,1,1,0,0,0,1,4
30,Car,3,35,1,0,1,0,1,1,0,1
31,Car,3,46,1,1,0,0,1,0,0,
32,Pickup,3,45,1,1,0,0,0,0,1,4
33,SUV,3,41,0,1,1,0,1,1,0,1
34,Car,2,55,1,1,0,0,1,0,1,4
35,Car,3,55,1,0,0,0,0,1,0,1
36,Car,3,46,1,1,0,0,0,0,1,3
37,,3,84,0,0,0,0,1,0,1,4
38,SUV,2,34,0,1,1,0,1,1,0,1
39,Pickup,3,55,0,1,0,0,0,0,1,4
40,,1,78,0,0,0,0,1,0,1,
41,SUV,2,46,0,0,0,1,0,0,0,1
42,Car,3,42,0,1,0,0,0,0,0,1
43,Car,3,71,0,1,0,0,1,1,0,2
44,SUV,3,39,1,1,1,0,1,0,1,1
45,Car,2,31,0,0,1,0,1,0,1,1
46,Car,1,26,0,0,0,0,0,0,0,3
47,Car,2,45,0,1,1,0,0,0,1,2
48,SUV,2,64,0,1,0,0,1,1,0,1
49,Pickup,3,41,0,1,1,0,0,1,0,2
50,Car,3,24,1,0,0,0,0,0,1,2
51,Car,3,49,0,1,0,0,1,1,0,1
52,Car,2,21,1,0,0,0,0,0,0,4
53,SUV,2,52,0,1,0,0,1,1,0,3
54,Car,3,58,1,1,0,0,1,1,0,1
55,,1,37,0,1,1,0,1,0,0,4
56,,2,37,1,0,0,0,0,0,0,1
57,Car,3,55,1,0,0,1,1,0,0,1
58,Car,2,69,0,0,0,0,1,1,0,1
59,,1,77,0,0,0,0,1,0,0,
60,Car,3,45,0,1,1,0,0,1,0,1
61,,2,77,1,1,0,0,1,0,0,
62,Pickup,3,52,1,1,0,0,0,0,1,4
63,Pickup,3,51,0,0,0,0,1,1,0,2
64,Car,3,60,1,1,0,0,1,0,1,3
65,SUV,3,47,1,1,1,0,1,0,1,4
66,Car,1,72,0,1,0,0,1,1,0,1
67,Car,3,53,1,1,0,0,1,1,0,1
68,SUV,3,40,1,1,1,0,1,1,0,1
69,Car,3,55,0,1,0,0,1,0,0,3
70,Car,3,75,1,0,0,0,1,1,0,2
71,Car,3,40,1,1,1,0,1,0,0,4
72,Car,3,47,0,0,0,0,1,1,0,1
73,Car,3,43,1,0,0,0,0,0,0,2
74,Pickup,3,64,1,0,0,0,0,0,0,1
75,Car,3,61,1,0,1,1,1,1,0,1
76,,3,67,1,1,0,0,0,1,0,1
77,Car,2,55,1,0,0,0,1,0,0,3
78,Car,3,59,0,1,0,0,0,1,0,1
79,Car,3,57,1,1,0,0,0,1,0,1
80,,3,47,1,1,1,0,1,1,0,2
81,SUV,3,68,0,0,0,0,1,1,0,1
82,Car,3,49,0,0,0,0,0,0,1,1
83,Car,2,62,0,0,0,0,0,0,0,3
84,,2,36,1,0,1,0,1,0,0,1
85,Pickup,2,51,1,1,1,0,1,0,1,4
86,Car,2,58,0,1,0,0,1,1,0,1
87,Car,3,88,0,0,0,0,0,0,1,3
88,Car,3,65,1,1,0,0,1,1,0,1
89,SUV,2,34,1,0,1,1,1,1,0,1
90,Car,1,73,0,0,0,0,1,0,1,4
91,Pickup,3,55,0,0,0,0,0,0,1,4
92,Car,3,51,1,1,0,0,0,0,1,4
93,SUV,3,33,1,1,1,0,0,0,0,
94,,3,58,0,0,1,1,1,1,0,1
95,,3,56,1,1,1,0,1,0,0,4
96,Car,3,47,0,1,1,0,1,0,1,4
97,,2,21,0,1,1,0,1,0,0,1
98,SUV,3,37,0,1,1,0,1,1,0,2
99,SUV,2,50,0,0,0,0,0,0,0,4
100,Car,2,18,0,0,0,0,1,0,1,4
101,Car,3,56,0,0,0,1,0,1,0,2
102,Pickup,3,76,1,1,0,0,0,0,1,4
103,Car,2,41,0,1,1,0,1,1,0,1
104,Pickup,2,39,0,0,1,0,0,0,1,4
105,Car,3,51,0,1,1,0,0,0,0,1
106,Car,3,25,1,0,0,0,1,0,0,3
107,Car,1,70,0,1,0,0,1,0,1,4
108,Car,3,49,1,0,0,0,1,0,1,2
109,SUV,3,34,1,1,1,0,0,0,1,4
110,SUV,3,30,1,0,0,0,1,1,0,3
111,Car,3,34,0,0,1,0,1,1,0,
112,,2,50,0,1,0,0,0,1,0,1
113,Pickup,2,70,1,0,0,0,0,0,0,1
114,Car,3,35,0,1,1,0,1,1,0,1
115,Car,3,39,0,1,1,0,1,0,0,1
116,Car,3,60,1,1,0,0,0,1,0,1
117,Car,3,70,0,0,0,0,1,0,1,4
118,,,,0,0,0,0,1,0,0,1
119,,3,47,1,0,1,0,1,0,1,2
120,Car,3,57,1,0,0,0,1,0,0,4
121,SUV,3,48,1,0,0,0,1,1,0,1
122,SUV,3,36,0,0,0,0,1,1,0,1
123,Car,3,56,1,1,0,0,1,1,0,1
124,Car,2,68,1,1,0,0,1,1,0,1
125,Car,2,50,0,1,0,0,0,0,1,4
126,Car,3,26,1,0,0,0,1,1,0,1
127,Car,3,43,1,1,0,0,0,1,0,1
128,Car,2,58,0,1,0,0,0,0,0,3
129,Car,2,74,0,1,0,0,1,1,0,1
130,Car,3,80,0,0,0,0,1,1,0,2
131,Car,3,42,1,1,1,0,0,1,0,3
132,Pickup,2,81,0,1,0,0,0,0,1,2
133,Car,3,51,1,1,0,0,1,1,0,1
134,Car,3,52,1,1,0,0,0,0,1,3
135,Car,3,58,0,1,1,0,0,0,0,3
136,Car,3,57,1,0,0,0,1,0,0,1
137,Car,2,43,0,0,0,0,1,1,0,4
138,SUV,2,28,0,0,0,0,1,0,0,2
139,SUV,3,33,1,1,1,0,0,0,0,1
140,Car,2,27,1,0,1,0,0,0,0,1
141,Pickup,3,34,0,1,1,0,0,1,0,4
142,Car,2,62,1,1,0,1,1,0,0,
143,Car,2,50,0,0,0,1,1,1,0,1
144,Car,3,90,0,0,0,0,1,0,1,3
145,,3,20,1,0,1,0,1,1,0,4
146,Car,3,84,1,0,1,0,1,0,0,1
147,Car,3,57,0,1,0,0,1,0,0,1
148,Car,3,37,1,1,1,0,0,0,0,2
149,Car,3,42,0,0,1,1,0,1,0,
150,Car,3,49,0,1,1,0,1,0,1,4
151,Car,3,33,0,0,1,0,1,0,0,2
152,Pickup,3,39,1,1,1,0,0,0,1,4
153,Car,3,72,0,0,0,0,1,1,0,1
154,Car,3,65,1,0,0,0,1,0,1,3
155,Car,3,33,1,0,0,0,0,0,0,3
156,Car,3,42,0,1,1,0,1,0,1,4
157,Car,1,18,1,0,0,0,0,0,1,2
158,SUV,3,56,1,0,0,0,0,0,1,4
159,Car,3,60,0,1,0,0,1,0,0,4
160,Car,3,64,0,0,0,0,1,1,0,3
161,Car,2,31,1,1,1,0,1,1,0,1
162,Car,2,39,0,1,1,0,0,0,0,4
163,Pickup,2,50,0,1,1,0,0,0,0,
164,Pickup,2,62,0,1,0,0,0,0,1,1
165,SUV,2,64,0,0,0,0,1,0,1,3
166,Car,3,41,1,0,0,0,1,0,1,4
167,Car,3,25,0,1,1,0,0,0,0,4
168,Car,2,83,1,0,0,0,1,0,0,1
169,Pickup,1,65,1,0,0,0,1,0,1,
170,Pickup,2,60,0,1,0,0,0,0,0,4
171,SUV,3,36,0,0,0,0,1,0,0,3
172,SUV,3,52,1,1,1,0,0,0,0,1
173,Car,3,59,0,0,0,0,1,1,0,1
174,Car,1,84,0,1,0,0,0,0,0,4
175,SUV,2,66,0,0,0,0,1,1,0,1
176,SUV,2,37,0,1,1,0,1,1,0,1
177,,3,51,1,1,0,1,0,0,0,3
178,Car,3,32,1,1,1,0,1,1,0,1
179,Pickup,3,61,0,0,0,0,0,1,0,1
180,Car,3,82,1,1,0,0,0,0,1,4
